Seed: 18316056476e293e4cc59cfd2e7aed178ff510affbee6a950fd5aedee42d90485a73f4734bfc8d36c9ca905632aca6fc
    MM Great Bay Temple Pot Green Pipe 2 4: Recovery Heart (OoT)
    MM Great Bay Temple Pot Green Pipe 2 5: Silver Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 6: Red Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 7: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 2 8: Recovery Heart (OoT)
    MM Great Bay Temple Barrel Green Pipe 2 1: Small Magic Jar (MM)
    MM Great Bay Temple Barrel Green Pipe 2 2: Child Fish (5 pounds)
    MM Great Bay Temple Green Pipe 3 Chest: 10 Arrows (MM)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Romani Milk
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Rusty Key (Dampe's House)
    MM Great Bay Temple Pot Green Pipe 3 Lower: Green Rupee (OoT)
    MM Great Bay Temple Crate Green Pipe 1: Green Rupee (OoT)
    MM Great Bay Temple Crate Green Pipe 2: Piece of Heart (MM)
    MM Great Bay Temple Crate Green Pipe 3: Compass (Dodongo's Cavern)
    MM Great Bay Temple Crate Green Pipe 4: Green Rupee (MM)
    MM Great Bay Temple Crate Green Pipe 5: Green Rupee (MM)
    MM Great Bay Temple Crate Green Pipe 6: Green Rupee (MM)
    MM Great Bay Temple Crate Green Pipe 7: Green Rupee (OoT)
    MM Great Bay Temple SF Pre-Boss Above Water: Green Rupee (OoT)
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 1: Soul of Darunia
    MM Great Bay Temple Pot Pre-Boss 2: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 3: Green Rupee (OoT)
    MM Great Bay Temple Pot Pre-Boss 4: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 5: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 6: Large Magic Jar (MM)
    MM Great Bay Temple Pot Pre-Boss 7: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 8: 5 Arrows (OoT)

  Woodfall Temple (101):
    MM Woodfall Temple Boss Grass 01: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 02: 5 Bombs (OoT)
    MM Woodfall Temple Boss Grass 03: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 04: Recovery Heart (OoT)
    MM Woodfall Temple Boss Grass 05: Recovery Heart (OoT)
    MM Woodfall Temple Boss Grass 06: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 07: Fairy (MM)
    MM Woodfall Temple Boss Grass 08: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 09: Small Magic Jar (OoT)
    MM Woodfall Temple Boss Grass 10: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 11: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 12: Large Magic Jar (MM)
    MM Woodfall Temple Boss Grass 13: Note from Epona's Song (OoT)
    MM Woodfall Temple Boss Grass 14: Recovery Heart (MM)
    MM Woodfall Temple Boss Grass 15: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 16: Recovery Heart (MM)
    MM Woodfall Temple Boss Container: Green Rupee (OoT)
    MM Woodfall Temple Boss: Kokiri's Emerald
    MM Woodfall Temple Entrance Chest: Progressive Wallet (MM)
    MM Woodfall Temple SF Entrance: Green Rupee (MM)
    MM Woodfall Temple Pot Entrance: Recovery Heart (MM)
    MM Woodfall Temple Grass Entrance Bottom 1: Drain Trap (cloaked as Stray Fairy (Snowhead Temple))
    MM Woodfall Temple Grass Entrance Bottom 2: Large Magic Jar (MM)
    MM Woodfall Temple Grass Entrance Bottom 3: Recovery Heart (MM)
    MM Woodfall Temple Hive Entrance: Deku Stick (MM)
    MM Woodfall Temple Grass Entrance Ledge 1: Green Rupee (MM)
    MM Woodfall Temple Grass Entrance Ledge 2: Green Rupee (OoT)
    MM Woodfall Temple Center Chest: 5 Bombs (OoT)
    MM Woodfall Temple SF Main Deku Baba: Green Rupee (MM)
    MM Woodfall Temple Grass Main Room 1: Green Rupee (OoT)
    MM Woodfall Temple Grass Main Room 2: Note from Sun's Song (OoT)
    MM Woodfall Temple Grass Main Room 3: Green Rupee (OoT)
    MM Woodfall Temple Pot Main Room Lower 2: 5 Deku Nuts (OoT)
    MM Woodfall Temple Pot Main Room Lower 3: Green Rupee (MM)
    MM Woodfall Temple SF Main Pot: Red Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 1: Recovery Heart (OoT)
    MM Woodfall Temple Pot Main Room Lower 4: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Lower 5: Fairy (OoT)
    MM Woodfall Temple Pot Main Room Lower 6: Piece of Heart (MM)
    MM Woodfall Temple Water Chest: Magic Upgrade (MM)
    MM Woodfall Temple SF Water Room Beehive: Green Rupee (OoT)
    MM Woodfall Temple Grass Water Room 1: Red Rupee (OoT)
    MM Woodfall Temple Grass Water Room 2: Fairy (MM)
    MM Woodfall Temple Map: Silver Rupee Pouch (Ganon's Castle - Fire Trial)
    MM Woodfall Temple Grass Map Room 1: Deku Stick (OoT)
    MM Woodfall Temple Grass Map Room 2: 10 Arrows (MM)
    MM Woodfall Temple Grass Map Room 3: Green Rupee (OoT)
    MM Woodfall Temple Grass Map Room 4: Green Rupee (MM)
    MM Woodfall Temple Grass Map Room 5: Soul of Bombers (MM)
    MM Woodfall Temple SF Maze Skulltula: Piece of Heart (OoT)
    MM Woodfall Temple SF Maze Beehive: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Bubble: Purple Rupee (OoT)
    MM Woodfall Temple Pot Maze 1: 10 Arrows (OoT)
    MM Woodfall Temple Pot Maze 2: Green Rupee (OoT)
    MM Woodfall Temple Hive Maze: Green Rupee (MM)
    MM Woodfall Temple Compass: Light Arrows (OoT)
    MM Woodfall Temple Grass Compass Room 1: Green Rupee (OoT)
    MM Woodfall Temple Grass Compass Room 2: 5 Deku Nuts (OoT)
    MM Woodfall Temple Grass Compass Room 3: Soul of the Fisherman (MM)
    MM Woodfall Temple Dark Chest: Green Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 01: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 02: Green Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 03: 10 Arrows (MM)
    MM Woodfall Temple Grass Pits Room 04: Soul of Shell Blades (OoT)
    MM Woodfall Temple Grass Pits Room 05: Shock Trap (cloaked as Rusty Key (Grandma's Room))
    MM Woodfall Temple Grass Pits Room 06: Recovery Heart (MM)
    MM Woodfall Temple Grass Pits Room 07: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 08: Fairy (OoT)
    MM Woodfall Temple Grass Pits Room 09: Bomb (OoT)
    MM Woodfall Temple Grass Pits Room 10: 10 Arrows (MM)
    MM Woodfall Temple Grass Pits Room 11: Fairy (OoT)
    MM Woodfall Temple SF Main Bubble: Rupoor (cloaked as Stray Fairy (Snowhead Temple))
    MM Woodfall Temple Pot Main Room Upper 1: Blue Rupee (MM)
    MM Woodfall Temple Pot Main Room Upper 2: Note from Bolero of Fire (MM)
    MM Woodfall Temple Pot Water Room 1: Large Magic Jar (MM)
    MM Woodfall Temple Pot Water Room 2: Recovery Heart (OoT)
    MM Woodfall Temple Pot Water Room 3: Cojiro
    MM Woodfall Temple Pot Water Room 4: Green Rupee (OoT)
    MM Woodfall Temple Bow: Soul of Biris/Baris
    MM Woodfall Temple Boss Key Chest: Green Rupee (MM)
    MM Woodfall Temple Pot Miniboss Room 1: Soul of Zoras (MM)
    MM Woodfall Temple Pot Miniboss Room 2: Green Rupee (OoT)
    MM Woodfall Temple Pot Miniboss Room 3: Green Rupee (OoT)
    MM Woodfall Temple Pot Miniboss Room 4: Map (Stone Tower Temple)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee (OoT)
    MM Woodfall Temple SF Pre-Boss Left: Green Rupee (OoT)
    MM Woodfall Temple SF Pre-Boss Top Right: Progressive Wallet (OoT)
    MM Woodfall Temple SF Pre-Boss Pillar: Nut (MM)
    MM Woodfall Temple Grass Pre-Boss 1: 5 Bombchu (OoT)
    MM Woodfall Temple Grass Pre-Boss 2: Small Magic Jar (MM)
    MM Woodfall Temple Grass Pre-Boss 3: Blue Rupee (OoT)
    MM Woodfall Temple Grass Pre-Boss 4: Red Rupee (MM)
    MM Woodfall Temple Grass Pre-Boss 5: Green Rupee (MM)
    MM Woodfall Temple Rupee Upper Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Pot Pre-Boss 1: Green Rupee (MM)
    MM Woodfall Temple Pot Pre-Boss 2: Soul of Tourist Center Owner
    MM Woodfall Temple Rupee Upper Left: Small Magic Jar (MM)
    MM Woodfall Temple Rupee Lower 1: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 2: Recovery Heart (OoT)
    MM Woodfall Temple Rupee Lower 3: Small Magic Jar (MM)
    MM Woodfall Temple Rupee Lower 4: Small Magic Jar (MM)

  Inverted Stone Tower Temple (70):
    MM Stone Tower Temple Inverted Boss HC: 30 Deku Seeds
    MM Stone Tower Temple Inverted Boss: Light Medallion
    MM Stone Tower Temple Inverted Entrance Chest: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Entrance Right 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Entrance Right 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Crate Entrance Left 1: Rusty Key (Adult Potion Shop)
    MM Stone Tower Temple Inverted Crate Entrance Left 2: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Fairy Slingshot (MM)
    MM Stone Tower Temple Inverted East Lower Chest: 20 Bombs (OoT)
    MM Stone Tower Temple Inverted East Upper Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted East Middle Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 1: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Bridge 2: Note from Zelda's Lullaby (MM)
    MM Stone Tower Temple Inverted Rupee Dexihand 1: Swamp Skulltula Token
    MM Stone Tower Temple Inverted Rupee Dexihand 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Dexihand 3: Large Magic Jar (OoT)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 1: Note from Song of Storms (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 1: 10 Arrows (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 2: Gold Skulltula Token
    MM Stone Tower Temple Inverted Pot Wizzrobe 3: Blue Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Wizzrobe 4: Red Rupee (MM)
    MM Stone Tower Temple Inverted Pot Wizzrobe 5: Soul of Nejirons
    MM Stone Tower Temple Inverted Wizzrobe Chest: Adult Fish (7 pounds)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Hero's Bow (MM)
    MM Stone Tower Temple Inverted Death Armos Chest: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Center 1: Compass (Jabu-Jabu's Belly)
    MM Stone Tower Temple Inverted Flying Pot Center 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 4: 5 Arrows (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 5: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 6: Lon Lon Milk (OoT)
    MM Stone Tower Temple Inverted Boss Key: Soul of the Fighting Gerudos
    MM Stone Tower Temple Inverted Pot Gomess 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Gomess 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Gomess 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 4: Small Magic Jar (MM)
    MM Stone Tower Temple Inverted Giant Mask: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Anti-Magic Trap (cloaked as Blue Potion (MM))
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: 10 Arrows (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: Small Magic Jar (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Red Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: Purple Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Eye Drops
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Soul of Eenoes
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Blue Rupee (OoT)

  Stone Tower Temple (86):
    MM Stone Tower Temple Entrance Chest: Green Rupee (MM)
    MM Stone Tower Temple Entrance Switch Chest: Red Rupee (OoT)
    MM Stone Tower Temple Pot Entrance 1: 30 Arrows (MM)
    MM Stone Tower Temple Pot Entrance 2: Magic Upgrade (OoT)
    MM Stone Tower Temple Grass Entrance 1: Soul of Anubis
    MM Stone Tower Temple Grass Entrance 2: Progressive Shield (MM)
    MM Stone Tower Temple Grass Entrance 3: Green Rupee (OoT)
    MM Stone Tower Temple Crate Entrance 1: Green Rupee (OoT)
    MM Stone Tower Temple Crate Entrance 2: Recovery Heart (MM)
    MM Stone Tower Temple Crate Maze Large 1: Green Rupee (OoT)
    MM Stone Tower Temple Crate Maze Large 2: Blue Rupee (MM)
    MM Stone Tower Temple Crate Maze Large 3: 5 Bombs (OoT)
    MM Stone Tower Temple Crate Maze Large 4: Green Rupee (MM)
    MM Stone Tower Temple Crate Maze Large 5: Soul of Garo
    MM Stone Tower Temple Crate Maze Small 1: Din's Fire (MM)
    MM Stone Tower Temple Crate Maze Small 2: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 1: Large Magic Jar (MM)
    MM Stone Tower Temple Grass Garden 2: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 3: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 4: Piece of Heart (MM)
    MM Stone Tower Temple Grass Garden 5: Large Magic Jar (MM)
    MM Stone Tower Temple Grass Garden 6: Green Rupee (MM)
    MM Stone Tower Temple Under West Garden Ledge Chest: Swamp Skulltula Token
    MM Stone Tower Temple Pot Lava Room 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 2: Green Rupee (OoT)
    MM Stone Tower Temple Pot Lava Room 3: Green Rupee (OoT)
    MM Stone Tower Temple Pot Lava Room 4: Silver Rupee (MM)
    MM Stone Tower Temple Under West Garden Lava Chest: Note from Serenade of Water (MM)
    MM Stone Tower Temple Map: Fairy (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room After Block 2: 10 Arrows (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 3: Green Rupee (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 4: Green Rupee (MM)
    MM Stone Tower Temple Center Sun Block Chest: Blue Rupee (OoT)
    MM Stone Tower Temple Rupee Center Room Left: Postman's Hat
    MM Stone Tower Temple Rupee Center Room Right: Green Rupee (OoT)
    MM Stone Tower Temple Center Across Water Chest: Red Rupee (OoT)
    MM Stone Tower Temple Crate Water 1: Green Rupee (OoT)
    MM Stone Tower Temple Crate Water 2: Green Rupee (OoT)
    MM Stone Tower Temple Crate Water 3: 10 Arrows (MM)
    MM Stone Tower Temple Compass: Green Rupee (OoT)
    MM Stone Tower Temple Pot Water Room Bridge 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Bridge 2: Purple Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: 30 Deku Seeds
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: Red Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Green Rupee (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Green Rupee (OoT)
    MM Stone Tower Temple Water Sun Switch Chest: Silver Rupee (MM)
    MM Stone Tower Temple Mirrors Room Center Chest: Ocean Skulltula Token
    MM Stone Tower Temple Mirrors Room Right Chest: Progressive Wallet (MM)
    MM Stone Tower Temple Pot Mirror Room 1: 10 Arrows (MM)
    MM Stone Tower Temple Pot Mirror Room 2: 10 Arrows (MM)
    MM Stone Tower Temple Crate Mirrors 1: Green Rupee (OoT)
    MM Stone Tower Temple Crate Mirrors 2: Recovery Heart (OoT)
    MM Stone Tower Temple Wind Room Ledge Chest: 10 Arrows (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Soul of Ruto (OoT)
    MM Stone Tower Temple Pot Wind Room 1: Green Rupee (OoT)
    MM Stone Tower Temple Pot Wind Room 2: Green Rupee (OoT)
    MM Stone Tower Temple Pot Wind Room 3: Fairy (OoT)
    MM Stone Tower Temple Pot Wind Room 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 1: Blue Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 2: Large Magic Jar (MM)
    MM Stone Tower Temple Rupee Wind Room 3: Ice Trap (cloaked as Soul of Moon Children)
    MM Stone Tower Temple Rupee Wind Room 4: Spooky Mask (OoT)
    MM Stone Tower Temple Rupee Wind Room 5: Clock (MM, Night 3)
    MM Stone Tower Temple Rupee Wind Room 6: Green Rupee (OoT)
    MM Stone Tower Temple Light Arrow: Green Rupee (OoT)
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 1: Green Rupee (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 2: Deku Stick (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 4: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 5: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 6: Piece of Heart (MM)
    MM Stone Tower Temple Pot Before Water Bridge 7: Gold Skulltula Token
    MM Stone Tower Temple Pot Before Water Bridge 8: Note from Goron Lullaby (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Recovery Heart (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Gold Skulltula Token
    MM Stone Tower Temple Rupee Before Water Bridge 4: Soul of Keaton
    MM Stone Tower Temple Rupee Before Water Bridge 5: Recovery Heart (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 6: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Rainbow Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Blue Rupee (OoT)
    MM Stone Tower Temple Water Bridge Chest: World Map of Great Bay

  Pirates' Fortress Exterior (4):
    MM Pirate Fortress Entrance Chest 1: Green Rupee (MM)
    MM Pirate Fortress Entrance Chest 2: Green Rupee (OoT)
    MM Pirate Fortress Entrance Chest 3: Recovery Heart (MM)
    MM Pirate Fortress Entrance Barrel: Green Rupee (MM)

  Pirates' Fortress Sewers (40):
    MM Pirate Fortress Sewers Chest 1: Green Rupee (OoT)
    MM Pirate Fortress Sewers Chest 2: Rupoor (cloaked as Gold Skulltula Token)
    MM Pirate Fortress Sewers Chest 3: Soul of Floormasters (OoT)
    MM Pirate Fortress Sewers HP: Knockback Trap (cloaked as Note from Song of Healing (OoT))
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: Note from Sun's Song (OoT)
    MM Pirate Fortress Sewers Pot Heart Piece Room 2: Large Magic Jar (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Green Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Recovery Heart (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Recovery Heart (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: A Button (MM)
    MM Pirate Fortress Sewers Rupee Cage: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 01: Recovery Heart (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 02: Recovery Heart (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 03: Fairy (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 04: Green Rupee (MM)
